[INFO]: current net device: eth0, ip: 172.28.0.122
[INFO]: paddle job envs:
POD_IP=job-21dae226083abefc7087739ebdc8eafd-trainer-0.job-21dae226083abefc7087739ebdc8eafd
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210904095033,/mnt/datasets_20210904095033
JOB_ID=job-21dae226083abefc7087739ebdc8eafd
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-09-04 20:45:22 [INFO]	[TRAIN] epoch: 137, iter: 50760/60000, loss: 0.5912, lr: 0.001857, batch_cost: 0.7285, reader_cost: 0.00021, ips: 2.7455 samples/sec | ETA 01:52:10
2021-09-04 20:45:29 [INFO]	[TRAIN] epoch: 137, iter: 50770/60000, loss: 0.5019, lr: 0.001855, batch_cost: 0.7255, reader_cost: 0.00021, ips: 2.7568 samples/sec | ETA 01:51:36
2021-09-04 20:45:36 [INFO]	[TRAIN] epoch: 137, iter: 50780/60000, loss: 0.6121, lr: 0.001853, batch_cost: 0.7251, reader_cost: 0.00022, ips: 2.7582 samples/sec | ETA 01:51:25
2021-09-04 20:45:44 [INFO]	[TRAIN] epoch: 137, iter: 50790/60000, loss: 0.7102, lr: 0.001852, batch_cost: 0.7310, reader_cost: 0.00021, ips: 2.7359 samples/sec | ETA 01:52:12
2021-09-04 20:45:51 [INFO]	[TRAIN] epoch: 137, iter: 50800/60000, loss: 0.5463, lr: 0.001850, batch_cost: 0.7404, reader_cost: 0.00022, ips: 2.7014 samples/sec | ETA 01:53:31
2021-09-04 20:45:58 [INFO]	[TRAIN] epoch: 137, iter: 50810/60000, loss: 0.5016, lr: 0.001848, batch_cost: 0.7234, reader_cost: 0.00021, ips: 2.7647 samples/sec | ETA 01:50:48
2021-09-04 20:46:06 [INFO]	[TRAIN] epoch: 137, iter: 50820/60000, loss: 0.5961, lr: 0.001846, batch_cost: 0.7260, reader_cost: 0.00022, ips: 2.7550 samples/sec | ETA 01:51:04
2021-09-04 20:46:13 [INFO]	[TRAIN] epoch: 137, iter: 50830/60000, loss: 0.6381, lr: 0.001844, batch_cost: 0.7294, reader_cost: 0.00021, ips: 2.7421 samples/sec | ETA 01:51:28
2021-09-04 20:46:20 [INFO]	[TRAIN] epoch: 137, iter: 50840/60000, loss: 0.5716, lr: 0.001843, batch_cost: 0.7269, reader_cost: 0.00022, ips: 2.7512 samples/sec | ETA 01:50:58
2021-09-04 20:46:27 [INFO]	[TRAIN] epoch: 137, iter: 50850/60000, loss: 0.6210, lr: 0.001841, batch_cost: 0.7216, reader_cost: 0.00022, ips: 2.7715 samples/sec | ETA 01:50:03
2021-09-04 20:46:35 [INFO]	[TRAIN] epoch: 137, iter: 50860/60000, loss: 0.6347, lr: 0.001839, batch_cost: 0.7236, reader_cost: 0.00022, ips: 2.7639 samples/sec | ETA 01:50:13
2021-09-04 20:46:42 [INFO]	[TRAIN] epoch: 137, iter: 50870/60000, loss: 0.5262, lr: 0.001837, batch_cost: 0.7274, reader_cost: 0.00022, ips: 2.7496 samples/sec | ETA 01:50:41
2021-09-04 20:46:49 [INFO]	[TRAIN] epoch: 137, iter: 50880/60000, loss: 0.5559, lr: 0.001835, batch_cost: 0.7182, reader_cost: 0.00022, ips: 2.7846 samples/sec | ETA 01:49:10
2021-09-04 20:46:56 [INFO]	[TRAIN] epoch: 137, iter: 50890/60000, loss: 0.5878, lr: 0.001833, batch_cost: 0.7256, reader_cost: 0.00021, ips: 2.7565 samples/sec | ETA 01:50:09
2021-09-04 20:47:04 [INFO]	[TRAIN] epoch: 137, iter: 50900/60000, loss: 0.6953, lr: 0.001832, batch_cost: 0.7267, reader_cost: 0.00021, ips: 2.7524 samples/sec | ETA 01:50:12
2021-09-04 20:47:11 [INFO]	[TRAIN] epoch: 137, iter: 50910/60000, loss: 0.5630, lr: 0.001830, batch_cost: 0.7455, reader_cost: 0.00022, ips: 2.6826 samples/sec | ETA 01:52:57
2021-09-04 20:47:18 [INFO]	[TRAIN] epoch: 137, iter: 50920/60000, loss: 0.5400, lr: 0.001828, batch_cost: 0.7398, reader_cost: 0.00022, ips: 2.7033 samples/sec | ETA 01:51:57
2021-09-04 20:47:26 [INFO]	[TRAIN] epoch: 137, iter: 50930/60000, loss: 0.5885, lr: 0.001826, batch_cost: 0.7405, reader_cost: 0.00023, ips: 2.7010 samples/sec | ETA 01:51:56
2021-09-04 20:47:33 [INFO]	[TRAIN] epoch: 137, iter: 50940/60000, loss: 0.6311, lr: 0.001824, batch_cost: 0.7176, reader_cost: 0.00017, ips: 2.7872 samples/sec | ETA 01:48:21
2021-09-04 20:47:40 [INFO]	[TRAIN] epoch: 137, iter: 50950/60000, loss: 0.6280, lr: 0.001823, batch_cost: 0.7136, reader_cost: 0.00016, ips: 2.8027 samples/sec | ETA 01:47:38
2021-09-04 20:47:47 [INFO]	[TRAIN] epoch: 137, iter: 50960/60000, loss: 0.4937, lr: 0.001821, batch_cost: 0.7130, reader_cost: 0.00015, ips: 2.8049 samples/sec | ETA 01:47:25
2021-09-04 20:48:02 [INFO]	[TRAIN] epoch: 138, iter: 50970/60000, loss: 0.4987, lr: 0.001819, batch_cost: 1.4694, reader_cost: 0.55083, ips: 1.3611 samples/sec | ETA 03:41:09
2021-09-04 20:48:09 [INFO]	[TRAIN] epoch: 138, iter: 50980/60000, loss: 0.5384, lr: 0.001817, batch_cost: 0.7448, reader_cost: 0.00037, ips: 2.6853 samples/sec | ETA 01:51:58
2021-09-04 20:48:17 [INFO]	[TRAIN] epoch: 138, iter: 50990/60000, loss: 0.4934, lr: 0.001815, batch_cost: 0.7400, reader_cost: 0.00023, ips: 2.7026 samples/sec | ETA 01:51:07
2021-09-04 20:48:24 [INFO]	[TRAIN] epoch: 138, iter: 51000/60000, loss: 0.4875, lr: 0.001814, batch_cost: 0.7593, reader_cost: 0.00023, ips: 2.6341 samples/sec | ETA 01:53:53
2021-09-04 20:48:32 [INFO]	[TRAIN] epoch: 138, iter: 51010/60000, loss: 0.5322, lr: 0.001812, batch_cost: 0.7477, reader_cost: 0.00024, ips: 2.6748 samples/sec | ETA 01:52:02
2021-09-04 20:48:39 [INFO]	[TRAIN] epoch: 138, iter: 51020/60000, loss: 0.5947, lr: 0.001810, batch_cost: 0.7447, reader_cost: 0.00023, ips: 2.6857 samples/sec | ETA 01:51:27
2021-09-04 20:48:47 [INFO]	[TRAIN] epoch: 138, iter: 51030/60000, loss: 0.6090, lr: 0.001808, batch_cost: 0.7422, reader_cost: 0.00023, ips: 2.6947 samples/sec | ETA 01:50:57
2021-09-04 20:48:54 [INFO]	[TRAIN] epoch: 138, iter: 51040/60000, loss: 0.6630, lr: 0.001806, batch_cost: 0.7382, reader_cost: 0.00023, ips: 2.7094 samples/sec | ETA 01:50:14
2021-09-04 20:49:02 [INFO]	[TRAIN] epoch: 138, iter: 51050/60000, loss: 0.5990, lr: 0.001804, batch_cost: 0.7408, reader_cost: 0.00023, ips: 2.6997 samples/sec | ETA 01:50:30
2021-09-04 20:49:09 [INFO]	[TRAIN] epoch: 138, iter: 51060/60000, loss: 0.5098, lr: 0.001803, batch_cost: 0.7506, reader_cost: 0.00033, ips: 2.6646 samples/sec | ETA 01:51:50
2021-09-04 20:49:16 [INFO]	[TRAIN] epoch: 138, iter: 51070/60000, loss: 0.5282, lr: 0.001801, batch_cost: 0.7444, reader_cost: 0.00023, ips: 2.6867 samples/sec | ETA 01:50:47
2021-09-04 20:49:24 [INFO]	[TRAIN] epoch: 138, iter: 51080/60000, loss: 0.6233, lr: 0.001799, batch_cost: 0.7466, reader_cost: 0.00023, ips: 2.6787 samples/sec | ETA 01:51:00
2021-09-04 20:49:31 [INFO]	[TRAIN] epoch: 138, iter: 51090/60000, loss: 0.5836, lr: 0.001797, batch_cost: 0.7421, reader_cost: 0.00024, ips: 2.6949 samples/sec | ETA 01:50:12
2021-09-04 20:49:39 [INFO]	[TRAIN] epoch: 138, iter: 51100/60000, loss: 0.5924, lr: 0.001795, batch_cost: 0.7501, reader_cost: 0.00023, ips: 2.6662 samples/sec | ETA 01:51:16
2021-09-04 20:49:46 [INFO]	[TRAIN] epoch: 138, iter: 51110/60000, loss: 0.7624, lr: 0.001794, batch_cost: 0.7380, reader_cost: 0.00022, ips: 2.7099 samples/sec | ETA 01:49:21
2021-09-04 20:49:54 [INFO]	[TRAIN] epoch: 138, iter: 51120/60000, loss: 0.6250, lr: 0.001792, batch_cost: 0.7397, reader_cost: 0.00022, ips: 2.7037 samples/sec | ETA 01:49:28
2021-09-04 20:50:01 [INFO]	[TRAIN] epoch: 138, iter: 51130/60000, loss: 0.6339, lr: 0.001790, batch_cost: 0.7374, reader_cost: 0.00023, ips: 2.7121 samples/sec | ETA 01:49:00
2021-09-04 20:50:09 [INFO]	[TRAIN] epoch: 138, iter: 51140/60000, loss: 0.5367, lr: 0.001788, batch_cost: 0.7497, reader_cost: 0.00022, ips: 2.6678 samples/sec | ETA 01:50:42
2021-09-04 20:50:16 [INFO]	[TRAIN] epoch: 138, iter: 51150/60000, loss: 0.6296, lr: 0.001786, batch_cost: 0.7434, reader_cost: 0.00022, ips: 2.6903 samples/sec | ETA 01:49:39
2021-09-04 20:50:23 [INFO]	[TRAIN] epoch: 138, iter: 51160/60000, loss: 0.5721, lr: 0.001784, batch_cost: 0.7394, reader_cost: 0.00022, ips: 2.7050 samples/sec | ETA 01:48:55
2021-09-04 20:50:31 [INFO]	[TRAIN] epoch: 138, iter: 51170/60000, loss: 0.5769, lr: 0.001783, batch_cost: 0.7455, reader_cost: 0.00024, ips: 2.6827 samples/sec | ETA 01:49:42
2021-09-04 20:50:38 [INFO]	[TRAIN] epoch: 138, iter: 51180/60000, loss: 0.6659, lr: 0.001781, batch_cost: 0.7437, reader_cost: 0.00024, ips: 2.6894 samples/sec | ETA 01:49:19
2021-09-04 20:50:46 [INFO]	[TRAIN] epoch: 138, iter: 51190/60000, loss: 0.6297, lr: 0.001779, batch_cost: 0.7403, reader_cost: 0.00023, ips: 2.7018 samples/sec | ETA 01:48:41
2021-09-04 20:50:53 [INFO]	[TRAIN] epoch: 138, iter: 51200/60000, loss: 0.6268, lr: 0.001777, batch_cost: 0.7423, reader_cost: 0.00022, ips: 2.6945 samples/sec | ETA 01:48:51
2021-09-04 20:51:01 [INFO]	[TRAIN] epoch: 138, iter: 51210/60000, loss: 0.5731, lr: 0.001775, batch_cost: 0.7475, reader_cost: 0.00023, ips: 2.6755 samples/sec | ETA 01:49:30
2021-09-04 20:51:08 [INFO]	[TRAIN] epoch: 138, iter: 51220/60000, loss: 0.6657, lr: 0.001774, batch_cost: 0.7395, reader_cost: 0.00023, ips: 2.7046 samples/sec | ETA 01:48:12
2021-09-04 20:51:16 [INFO]	[TRAIN] epoch: 138, iter: 51230/60000, loss: 0.4969, lr: 0.001772, batch_cost: 0.7574, reader_cost: 0.00022, ips: 2.6405 samples/sec | ETA 01:50:42
2021-09-04 20:51:23 [INFO]	[TRAIN] epoch: 138, iter: 51240/60000, loss: 0.6275, lr: 0.001770, batch_cost: 0.7633, reader_cost: 0.00022, ips: 2.6200 samples/sec | ETA 01:51:26
2021-09-04 20:51:30 [INFO]	[TRAIN] epoch: 138, iter: 51250/60000, loss: 0.5713, lr: 0.001768, batch_cost: 0.7270, reader_cost: 0.00023, ips: 2.7512 samples/sec | ETA 01:46:00
2021-09-04 20:51:38 [INFO]	[TRAIN] epoch: 138, iter: 51260/60000, loss: 0.6155, lr: 0.001766, batch_cost: 0.7281, reader_cost: 0.00022, ips: 2.7470 samples/sec | ETA 01:46:03
2021-09-04 20:51:45 [INFO]	[TRAIN] epoch: 138, iter: 51270/60000, loss: 0.5929, lr: 0.001764, batch_cost: 0.7293, reader_cost: 0.00024, ips: 2.7424 samples/sec | ETA 01:46:06
2021-09-04 20:51:52 [INFO]	[TRAIN] epoch: 138, iter: 51280/60000, loss: 0.5584, lr: 0.001763, batch_cost: 0.7352, reader_cost: 0.00025, ips: 2.7205 samples/sec | ETA 01:46:50
2021-09-04 20:52:00 [INFO]	[TRAIN] epoch: 138, iter: 51290/60000, loss: 0.6499, lr: 0.001761, batch_cost: 0.7217, reader_cost: 0.00026, ips: 2.7711 samples/sec | ETA 01:44:46
2021-09-04 20:52:07 [INFO]	[TRAIN] epoch: 138, iter: 51300/60000, loss: 0.5324, lr: 0.001759, batch_cost: 0.7366, reader_cost: 0.00023, ips: 2.7153 samples/sec | ETA 01:46:48
2021-09-04 20:52:14 [INFO]	[TRAIN] epoch: 138, iter: 51310/60000, loss: 0.6237, lr: 0.001757, batch_cost: 0.7453, reader_cost: 0.00019, ips: 2.6835 samples/sec | ETA 01:47:56
2021-09-04 20:52:22 [INFO]	[TRAIN] epoch: 138, iter: 51320/60000, loss: 0.6032, lr: 0.001755, batch_cost: 0.7255, reader_cost: 0.00016, ips: 2.7565 samples/sec | ETA 01:44:57
2021-09-04 20:52:29 [INFO]	[TRAIN] epoch: 138, iter: 51330/60000, loss: 0.6204, lr: 0.001754, batch_cost: 0.7135, reader_cost: 0.00016, ips: 2.8032 samples/sec | ETA 01:43:05
2021-09-04 20:52:44 [INFO]	[TRAIN] epoch: 139, iter: 51340/60000, loss: 0.6317, lr: 0.001752, batch_cost: 1.5036, reader_cost: 0.66191, ips: 1.3301 samples/sec | ETA 03:37:01
2021-09-04 20:52:51 [INFO]	[TRAIN] epoch: 139, iter: 51350/60000, loss: 0.5609, lr: 0.001750, batch_cost: 0.7348, reader_cost: 0.00035, ips: 2.7219 samples/sec | ETA 01:45:55
2021-09-04 20:52:59 [INFO]	[TRAIN] epoch: 139, iter: 51360/60000, loss: 0.5613, lr: 0.001748, batch_cost: 0.7399, reader_cost: 0.00024, ips: 2.7031 samples/sec | ETA 01:46:32
2021-09-04 20:53:06 [INFO]	[TRAIN] epoch: 139, iter: 51370/60000, loss: 0.5189, lr: 0.001746, batch_cost: 0.7412, reader_cost: 0.00024, ips: 2.6984 samples/sec | ETA 01:46:36
2021-09-04 20:53:13 [INFO]	[TRAIN] epoch: 139, iter: 51380/60000, loss: 0.6550, lr: 0.001744, batch_cost: 0.7304, reader_cost: 0.00023, ips: 2.7382 samples/sec | ETA 01:44:56
2021-09-04 20:53:21 [INFO]	[TRAIN] epoch: 139, iter: 51390/60000, loss: 0.5709, lr: 0.001743, batch_cost: 0.7259, reader_cost: 0.00023, ips: 2.7551 samples/sec | ETA 01:44:10
2021-09-04 20:53:28 [INFO]	[TRAIN] epoch: 139, iter: 51400/60000, loss: 0.5823, lr: 0.001741, batch_cost: 0.7290, reader_cost: 0.00025, ips: 2.7436 samples/sec | ETA 01:44:29
2021-09-04 20:53:35 [INFO]	[TRAIN] epoch: 139, iter: 51410/60000, loss: 0.6181, lr: 0.001739, batch_cost: 0.7233, reader_cost: 0.00024, ips: 2.7651 samples/sec | ETA 01:43:33
2021-09-04 20:53:42 [INFO]	[TRAIN] epoch: 139, iter: 51420/60000, loss: 0.6710, lr: 0.001737, batch_cost: 0.7351, reader_cost: 0.00023, ips: 2.7206 samples/sec | ETA 01:45:07
2021-09-04 20:53:50 [INFO]	[TRAIN] epoch: 139, iter: 51430/60000, loss: 0.5718, lr: 0.001735, batch_cost: 0.7231, reader_cost: 0.00023, ips: 2.7659 samples/sec | ETA 01:43:16
2021-09-04 20:53:57 [INFO]	[TRAIN] epoch: 139, iter: 51440/60000, loss: 0.6383, lr: 0.001734, batch_cost: 0.7201, reader_cost: 0.00022, ips: 2.7772 samples/sec | ETA 01:42:44
2021-09-04 20:54:04 [INFO]	[TRAIN] epoch: 139, iter: 51450/60000, loss: 0.6364, lr: 0.001732, batch_cost: 0.7281, reader_cost: 0.00023, ips: 2.7467 samples/sec | ETA 01:43:45
2021-09-04 20:54:11 [INFO]	[TRAIN] epoch: 139, iter: 51460/60000, loss: 0.5049, lr: 0.001730, batch_cost: 0.7208, reader_cost: 0.00023, ips: 2.7747 samples/sec | ETA 01:42:35
2021-09-04 20:54:19 [INFO]	[TRAIN] epoch: 139, iter: 51470/60000, loss: 0.6516, lr: 0.001728, batch_cost: 0.7263, reader_cost: 0.00023, ips: 2.7535 samples/sec | ETA 01:43:15
2021-09-04 20:54:26 [INFO]	[TRAIN] epoch: 139, iter: 51480/60000, loss: 0.5570, lr: 0.001726, batch_cost: 0.7462, reader_cost: 0.00022, ips: 2.6803 samples/sec | ETA 01:45:57
2021-09-04 20:54:33 [INFO]	[TRAIN] epoch: 139, iter: 51490/60000, loss: 0.6752, lr: 0.001724, batch_cost: 0.7287, reader_cost: 0.00022, ips: 2.7447 samples/sec | ETA 01:43:21
2021-09-04 20:54:41 [INFO]	[TRAIN] epoch: 139, iter: 51500/60000, loss: 0.5708, lr: 0.001723, batch_cost: 0.7280, reader_cost: 0.00022, ips: 2.7474 samples/sec | ETA 01:43:07
2021-09-04 20:54:48 [INFO]	[TRAIN] epoch: 139, iter: 51510/60000, loss: 0.6261, lr: 0.001721, batch_cost: 0.7336, reader_cost: 0.00021, ips: 2.7263 samples/sec | ETA 01:43:48
2021-09-04 20:54:55 [INFO]	[TRAIN] epoch: 139, iter: 51520/60000, loss: 0.4864, lr: 0.001719, batch_cost: 0.7316, reader_cost: 0.00022, ips: 2.7337 samples/sec | ETA 01:43:24
2021-09-04 20:55:03 [INFO]	[TRAIN] epoch: 139, iter: 51530/60000, loss: 0.5457, lr: 0.001717, batch_cost: 0.7234, reader_cost: 0.00021, ips: 2.7648 samples/sec | ETA 01:42:07
2021-09-04 20:55:10 [INFO]	[TRAIN] epoch: 139, iter: 51540/60000, loss: 0.5831, lr: 0.001715, batch_cost: 0.7256, reader_cost: 0.00022, ips: 2.7565 samples/sec | ETA 01:42:18
2021-09-04 20:55:18 [INFO]	[TRAIN] epoch: 139, iter: 51550/60000, loss: 0.6516, lr: 0.001713, batch_cost: 0.7717, reader_cost: 0.00022, ips: 2.5917 samples/sec | ETA 01:48:40
2021-09-04 20:55:25 [INFO]	[TRAIN] epoch: 139, iter: 51560/60000, loss: 0.5611, lr: 0.001712, batch_cost: 0.7411, reader_cost: 0.00021, ips: 2.6987 samples/sec | ETA 01:44:14
2021-09-04 20:55:32 [INFO]	[TRAIN] epoch: 139, iter: 51570/60000, loss: 0.6791, lr: 0.001710, batch_cost: 0.7373, reader_cost: 0.00022, ips: 2.7127 samples/sec | ETA 01:43:35
2021-09-04 20:55:40 [INFO]	[TRAIN] epoch: 139, iter: 51580/60000, loss: 0.5276, lr: 0.001708, batch_cost: 0.7256, reader_cost: 0.00022, ips: 2.7562 samples/sec | ETA 01:41:49
2021-09-04 20:55:47 [INFO]	[TRAIN] epoch: 139, iter: 51590/60000, loss: 0.5524, lr: 0.001706, batch_cost: 0.7248, reader_cost: 0.00022, ips: 2.7593 samples/sec | ETA 01:41:35
2021-09-04 20:55:54 [INFO]	[TRAIN] epoch: 139, iter: 51600/60000, loss: 0.5372, lr: 0.001704, batch_cost: 0.7345, reader_cost: 0.00022, ips: 2.7229 samples/sec | ETA 01:42:49
2021-09-04 20:56:01 [INFO]	[TRAIN] epoch: 139, iter: 51610/60000, loss: 0.6509, lr: 0.001703, batch_cost: 0.7313, reader_cost: 0.00022, ips: 2.7350 samples/sec | ETA 01:42:15
2021-09-04 20:56:09 [INFO]	[TRAIN] epoch: 139, iter: 51620/60000, loss: 0.5632, lr: 0.001701, batch_cost: 0.7237, reader_cost: 0.00022, ips: 2.7635 samples/sec | ETA 01:41:04
2021-09-04 20:56:16 [INFO]	[TRAIN] epoch: 139, iter: 51630/60000, loss: 0.6386, lr: 0.001699, batch_cost: 0.7318, reader_cost: 0.00022, ips: 2.7329 samples/sec | ETA 01:42:05
2021-09-04 20:56:23 [INFO]	[TRAIN] epoch: 139, iter: 51640/60000, loss: 0.5315, lr: 0.001697, batch_cost: 0.7306, reader_cost: 0.00022, ips: 2.7374 samples/sec | ETA 01:41:47
2021-09-04 20:56:31 [INFO]	[TRAIN] epoch: 139, iter: 51650/60000, loss: 0.5231, lr: 0.001695, batch_cost: 0.7295, reader_cost: 0.00022, ips: 2.7416 samples/sec | ETA 01:41:31
2021-09-04 20:56:38 [INFO]	[TRAIN] epoch: 139, iter: 51660/60000, loss: 0.5640, lr: 0.001693, batch_cost: 0.7238, reader_cost: 0.00022, ips: 2.7631 samples/sec | ETA 01:40:36
2021-09-04 20:56:45 [INFO]	[TRAIN] epoch: 139, iter: 51670/60000, loss: 0.5379, lr: 0.001692, batch_cost: 0.7287, reader_cost: 0.00022, ips: 2.7447 samples/sec | ETA 01:41:09
2021-09-04 20:56:52 [INFO]	[TRAIN] epoch: 139, iter: 51680/60000, loss: 0.5702, lr: 0.001690, batch_cost: 0.7198, reader_cost: 0.00020, ips: 2.7787 samples/sec | ETA 01:39:48
2021-09-04 20:56:59 [INFO]	[TRAIN] epoch: 139, iter: 51690/60000, loss: 0.5632, lr: 0.001688, batch_cost: 0.7080, reader_cost: 0.00016, ips: 2.8248 samples/sec | ETA 01:38:03
2021-09-04 20:57:06 [INFO]	[TRAIN] epoch: 139, iter: 51700/60000, loss: 0.5441, lr: 0.001686, batch_cost: 0.7079, reader_cost: 0.00015, ips: 2.8251 samples/sec | ETA 01:37:55
2021-09-04 20:57:22 [INFO]	[TRAIN] epoch: 140, iter: 51710/60000, loss: 0.6919, lr: 0.001684, batch_cost: 1.5098, reader_cost: 0.61971, ips: 1.3247 samples/sec | ETA 03:28:36
2021-09-04 20:57:29 [INFO]	[TRAIN] epoch: 140, iter: 51720/60000, loss: 0.4123, lr: 0.001682, batch_cost: 0.7354, reader_cost: 0.00034, ips: 2.7195 samples/sec | ETA 01:41:29
2021-09-04 20:57:37 [INFO]	[TRAIN] epoch: 140, iter: 51730/60000, loss: 0.5342, lr: 0.001681, batch_cost: 0.7587, reader_cost: 0.00021, ips: 2.6361 samples/sec | ETA 01:44:34
2021-09-04 20:57:44 [INFO]	[TRAIN] epoch: 140, iter: 51740/60000, loss: 0.5572, lr: 0.001679, batch_cost: 0.7339, reader_cost: 0.00022, ips: 2.7252 samples/sec | ETA 01:41:01
2021-09-04 20:57:51 [INFO]	[TRAIN] epoch: 140, iter: 51750/60000, loss: 0.5992, lr: 0.001677, batch_cost: 0.7310, reader_cost: 0.00021, ips: 2.7360 samples/sec | ETA 01:40:30
2021-09-04 20:57:58 [INFO]	[TRAIN] epoch: 140, iter: 51760/60000, loss: 0.6088, lr: 0.001675, batch_cost: 0.7274, reader_cost: 0.00022, ips: 2.7496 samples/sec | ETA 01:39:53
2021-09-04 20:58:06 [INFO]	[TRAIN] epoch: 140, iter: 51770/60000, loss: 0.5926, lr: 0.001673, batch_cost: 0.7254, reader_cost: 0.00023, ips: 2.7572 samples/sec | ETA 01:39:29
2021-09-04 20:58:13 [INFO]	[TRAIN] epoch: 140, iter: 51780/60000, loss: 0.6005, lr: 0.001671, batch_cost: 0.7351, reader_cost: 0.00022, ips: 2.7208 samples/sec | ETA 01:40:42
2021-09-04 20:58:20 [INFO]	[TRAIN] epoch: 140, iter: 51790/60000, loss: 0.6062, lr: 0.001670, batch_cost: 0.7244, reader_cost: 0.00023, ips: 2.7610 samples/sec | ETA 01:39:07
2021-09-04 20:58:28 [INFO]	[TRAIN] epoch: 140, iter: 51800/60000, loss: 0.5348, lr: 0.001668, batch_cost: 0.7192, reader_cost: 0.00022, ips: 2.7809 samples/sec | ETA 01:38:17
2021-09-04 20:58:35 [INFO]	[TRAIN] epoch: 140, iter: 51810/60000, loss: 0.6495, lr: 0.001666, batch_cost: 0.7293, reader_cost: 0.00022, ips: 2.7423 samples/sec | ETA 01:39:33
2021-09-04 20:58:42 [INFO]	[TRAIN] epoch: 140, iter: 51820/60000, loss: 0.6814, lr: 0.001664, batch_cost: 0.7187, reader_cost: 0.00022, ips: 2.7827 samples/sec | ETA 01:37:59
2021-09-04 20:58:49 [INFO]	[TRAIN] epoch: 140, iter: 51830/60000, loss: 0.5783, lr: 0.001662, batch_cost: 0.7352, reader_cost: 0.00023, ips: 2.7203 samples/sec | ETA 01:40:06
2021-09-04 20:58:57 [INFO]	[TRAIN] epoch: 140, iter: 51840/60000, loss: 0.6169, lr: 0.001660, batch_cost: 0.7346, reader_cost: 0.00023, ips: 2.7226 samples/sec | ETA 01:39:54
2021-09-04 20:59:04 [INFO]	[TRAIN] epoch: 140, iter: 51850/60000, loss: 0.5279, lr: 0.001659, batch_cost: 0.7677, reader_cost: 0.00022, ips: 2.6051 samples/sec | ETA 01:44:16
2021-09-04 20:59:12 [INFO]	[TRAIN] epoch: 140, iter: 51860/60000, loss: 0.6325, lr: 0.001657, batch_cost: 0.7501, reader_cost: 0.00022, ips: 2.6661 samples/sec | ETA 01:41:46
2021-09-04 20:59:19 [INFO]	[TRAIN] epoch: 140, iter: 51870/60000, loss: 0.6389, lr: 0.001655, batch_cost: 0.7346, reader_cost: 0.00022, ips: 2.7225 samples/sec | ETA 01:39:32
2021-09-04 20:59:27 [INFO]	[TRAIN] epoch: 140, iter: 51880/60000, loss: 0.5730, lr: 0.001653, batch_cost: 0.7308, reader_cost: 0.00023, ips: 2.7366 samples/sec | ETA 01:38:54
2021-09-04 20:59:34 [INFO]	[TRAIN] epoch: 140, iter: 51890/60000, loss: 0.6085, lr: 0.001651, batch_cost: 0.7192, reader_cost: 0.00023, ips: 2.7810 samples/sec | ETA 01:37:12
2021-09-04 20:59:41 [INFO]	[TRAIN] epoch: 140, iter: 51900/60000, loss: 0.6153, lr: 0.001649, batch_cost: 0.7236, reader_cost: 0.00023, ips: 2.7641 samples/sec | ETA 01:37:40
2021-09-04 20:59:48 [INFO]	[TRAIN] epoch: 140, iter: 51910/60000, loss: 0.6197, lr: 0.001648, batch_cost: 0.7309, reader_cost: 0.00023, ips: 2.7364 samples/sec | ETA 01:38:32
2021-09-04 20:59:56 [INFO]	[TRAIN] epoch: 140, iter: 51920/60000, loss: 0.5917, lr: 0.001646, batch_cost: 0.7392, reader_cost: 0.00023, ips: 2.7058 samples/sec | ETA 01:39:32
2021-09-04 21:00:03 [INFO]	[TRAIN] epoch: 140, iter: 51930/60000, loss: 0.5926, lr: 0.001644, batch_cost: 0.7335, reader_cost: 0.00022, ips: 2.7267 samples/sec | ETA 01:38:39
2021-09-04 21:00:10 [INFO]	[TRAIN] epoch: 140, iter: 51940/60000, loss: 0.5832, lr: 0.001642, batch_cost: 0.7434, reader_cost: 0.00022, ips: 2.6902 samples/sec | ETA 01:39:52
2021-09-04 21:00:18 [INFO]	[TRAIN] epoch: 140, iter: 51950/60000, loss: 0.5760, lr: 0.001640, batch_cost: 0.7459, reader_cost: 0.00022, ips: 2.6812 samples/sec | ETA 01:40:04
2021-09-04 21:00:25 [INFO]	[TRAIN] epoch: 140, iter: 51960/60000, loss: 0.6227, lr: 0.001638, batch_cost: 0.7277, reader_cost: 0.00022, ips: 2.7485 samples/sec | ETA 01:37:30
2021-09-04 21:00:33 [INFO]	[TRAIN] epoch: 140, iter: 51970/60000, loss: 0.5786, lr: 0.001637, batch_cost: 0.7526, reader_cost: 0.00024, ips: 2.6573 samples/sec | ETA 01:40:43
2021-09-04 21:00:40 [INFO]	[TRAIN] epoch: 140, iter: 51980/60000, loss: 0.6206, lr: 0.001635, batch_cost: 0.7351, reader_cost: 0.00024, ips: 2.7206 samples/sec | ETA 01:38:15
